Synthetic File,Best Match,DTW Distance
processed_2515449010_176283407_58182_62629_UDP.csv,10.129.223.15_171.9.44.141_62629_13824_17_time_series.csv,1831.7041331908576
processed_1974840344_159504139_7898_7578_UDP.csv,10.129.223.15_218.92.219.184_62629_39537_17_time_series.csv,228.44512122314345
processed_176283407_4118683888_62629_2419_UDP.csv,10.129.223.15_171.9.44.141_62629_13824_17_time_series.csv,1850.0023395155497
processed_176282381_4150173938_35481_31420_UDP.csv,10.129.223.15_218.92.219.184_62629_39537_17_time_series.csv,1779.3159465346102
processed_176283439_4118683888_29437_8678_UDP.csv,10.129.223.15_218.92.219.184_62629_39537_17_time_series.csv,1819.7215728860551
processed_176283407_682679820_58182_64976_UDP.csv,10.129.223.15_112.49.190.192_62629_7018_17_time_series.csv,139.91054857387545
processed_177331983_4118683888_35444_11689_UDP.csv,10.129.223.15_113.250.243.38_62629_12167_17_time_series.csv,77.02765781799279
processed_176283407_4118683888_33814_11689_UDP.csv,10.129.223.15_114.253.246.178_62629_33372_17_time_series.csv,5057.633614125078
processed_176283407_4118683888_15181_16936_UDP.csv,10.129.223.15_114.253.246.178_62629_33372_17_time_series.csv,93.70960254637976
processed_176283407_1966878896_35444_1228_UDP.csv,8.134.61.158_10.129.223.15_3478_62629_17_time_series.csv,2372.1235379508416
processed_176283407_4118683888_17107_8678_UDP.csv,10.129.223.15_114.253.246.178_62629_33372_17_time_series.csv,7476.82640997875
processed_109137679_1710649562_43899_23325_UDP.csv,10.129.223.15_218.92.219.184_62629_39537_17_time_series.csv,1434.726978525485
processed_176283407_4118683888_19523_19618_UDP.csv,10.129.223.15_116.231.138.219_62629_41487_17_time_series.csv,170.75378840817473
processed_949346062_696342287_64976_6351_UDP.csv,10.129.223.15_218.92.219.184_62629_39537_17_time_series.csv,1636.7179993195025
processed_713137934_178380559_61018_62629_UDP.csv,10.129.223.15_113.250.243.38_62629_12167_17_time_series.csv,159.91059599768454
processed_167890703_4118683888_29437_1451_UDP.csv,10.129.223.15_218.92.219.184_62629_39537_17_time_series.csv,8948.512286611913
processed_1978967184_142728975_54385_7578_UDP.csv,10.129.223.15_116.231.138.219_62629_41487_17_time_series.csv,115.72469930654228
processed_176283407_4118683888_62629_5703_UDP.csv,10.129.223.15_112.49.190.192_62629_7018_17_time_series.csv,88.98275421284774
processed_112158478_984997646_52377_62629_UDP.csv,10.129.223.15_113.250.243.38_62629_12167_17_time_series.csv,241.1954426160802
processed_176283407_4118683888_62629_10286_UDP.csv,8.134.61.158_10.129.223.15_3478_62629_17_time_series.csv,2085.260711654481
processed_167894799_4118683888_29437_8678_UDP.csv,10.129.223.15_218.92.219.184_62629_39537_17_time_series.csv,1779.0635546401438
processed_176283407_1899813916_58182_7578_UDP.csv,10.129.223.15_113.250.243.38_62629_12167_17_time_series.csv,169.456017038287
processed_176283407_4118683888_62629_5555_UDP.csv,10.129.223.15_171.9.44.141_62629_13824_17_time_series.csv,1947.149243054521
